name,SAFE enriched score,SAFE total score,enriched SAFE score ratio,enriched abundance ratio,number of enriched nodes,number of enriched samples
Bacteroides,1601.1034607792703,1687.819641614937,0.948622365389293,0.41572596894691133,2235,2500
Alistipes,1520.8485063171283,1650.403015378334,0.9215012891675389,0.6145207196990838,2633,4189
Ruminococcus,1407.4521757509679,1567.9091707214493,0.8976618046716,0.543614006524949,2660,4223
unclassfied_f:Ruminococcaceae,1379.5140077231756,1456.1862912872548,0.9473472013692,0.5092545477492297,2017,3219
Holdemania,1350.937134085872,1437.8387335791367,0.9395609552978552,0.4590533054028374,2172,2646
unclassfied_f:Lachnospiraceae,1335.3439643496206,1446.5474320834924,0.9231249074399841,0.48710949799549397,2167,3404
Barnesiella,1260.5768143853786,1362.9869446866815,0.9248634547084055,0.6143546966706772,2257,3623
Clostridium_IV,1238.241684170954,1301.0989117756667,0.9516891244502474,0.5788263369741982,1831,3040
Flavonifractor,1215.4516143832484,1272.8799125800892,0.954883176622345,0.4500943350956936,1724,1866
Coprococcus,1209.7615666420543,1294.1384265268134,0.9348007460753573,0.5214467665358549,1822,2823
Oscillibacter,1169.1867195818156,1224.694254754902,0.954676414168208,0.482950055571578,1608,2623
Lachnobacterium,1119.0555495245417,1265.3889280949722,0.8843569946587618,0.571618677389117,2135,3458
Butyricimonas,1112.5810594048085,1247.251464715298,0.8920262600443369,0.5642450900862703,2162,3383
Acetanaerobacterium,1104.2430032259444,1155.9426601118364,0.9552748949667711,0.48263717845795817,1601,2560
Intestinimonas,1066.7201952734001,1216.2368499305476,0.8770661695822771,0.48227837219089403,2309,3267
Eubacterium,1023.4812859553856,1133.7182409274249,0.9027651218861388,0.4796723898414036,1945,3144
Sporobacter,953.5389482764922,1019.1449482396117,0.9356264287269028,0.5805450849221003,1505,2458
Parabacteroides,910.5682197315011,1050.6929413792077,0.8666358970073885,0.32741799170400177,1864,2396
Faecalicoccus,880.1222318191545,983.1525651993508,0.8952041249474795,0.5663901048134129,1732,2888
Clostridium_XlVb,867.7961751311468,955.114919064727,0.9085777614916904,0.3833401000957536,1673,2066
Parasutterella,851.9615135578138,992.0275200235639,0.8588083458990905,0.43162491287352056,1884,2338
"unclassfied_f:""Porphyromonadaceae""",848.9379887596998,917.6555264983056,0.9251161947437663,0.5106072157520382,1392,2211
Desulfovibrio,841.6712420857029,942.9075914740939,0.8926338590294695,0.5195351004124794,1553,2588
Roseburia,839.2779235739746,978.3176666510195,0.857878736307598,0.3797557319576485,1965,2763
unclassfied_f:Oxalobacteraceae,834.3393413692286,881.5237810348322,0.9464740025388616,0.5677134225876435,1364,2130
Methanobrevibacter,781.2080777028168,837.2220414531818,0.9330954502187491,0.4360357672311309,1288,2125
Clostridium_sensu_stricto,777.1088676849506,889.5159523762909,0.8736311761570422,0.3149184358285155,1610,2531
Anaerofilum,771.090989537171,841.2628446507907,0.9165874785035251,0.5109283382278649,1355,2017
unclassfied_f:Acidaminococcaceae,753.3111664546918,846.0405769275402,0.8903960247277948,0.6018485839103701,1512,2563
Intestinibacter,732.2846743137021,877.4585056872306,0.8345519127883688,0.32794207273720044,1706,2447
Bilophila,725.6340977079819,838.2113297501694,0.8656934975148316,0.3049942998373984,1563,1824
unclassfied_f:Clostridiales_Incertae_Sedis_XIII,708.5904338040059,770.3565485790207,0.9198213932380442,0.5318379484432597,1181,1956
Oxalobacter,705.0869094442605,859.6558125527164,0.8201967568282134,0.627464719788442,1788,3211
Odoribacter,686.8943817609952,808.6766640865973,0.8494054697829626,0.4132474063177133,1319,2208
Bifidobacterium,645.8670481811447,815.6104826849747,0.7918817399881403,0.22266928118485757,1569,2017
Moryella,640.7219503731507,764.5131943043625,0.8380783420698833,0.331500011400897,1458,1819
Gemmiger,631.8560181536824,886.5626540508049,0.7127031747464896,0.4393917925130428,2160,3730
Eggerthella,571.9649939336799,685.2943743325428,0.8346267171545915,0.26232789843262994,1240,1523
Faecalibacterium,554.411270168009,834.7742875777658,0.6641451209245124,0.4574330714513936,2053,3456
Holdemanella,548.1542555473709,661.5448400737503,0.8285972807017309,0.31283549699160884,1273,2015
Romboutsia,531.5655927318091,699.6234279594921,0.7597881538675211,0.23446556444228547,1404,2018
Clostridium_XVIII,527.7566126648604,683.0010211516108,0.7727025235994639,0.25116065269072746,1574,2188
Anaerostipes,520.2974189882871,652.2792499705338,0.7976605403464714,0.22686456631672997,1426,1834
Phascolarctobacterium,511.69131725876804,687.3045187753412,0.7444899651911415,0.2908836070137742,1380,2051
Collinsella,494.2765494469969,653.1953596135161,0.7567055432534785,0.22313871133273572,1400,1872
unclassfied_f:Coriobacteriaceae,487.7462520513895,640.4148918747176,0.7616097911520862,0.32222554547169047,1178,1845
Paraprevotella,484.86036656442343,774.1039443944611,0.626350466336537,0.5600810360332457,1986,3638
Blautia,478.34657351322153,668.9355157943223,0.7150862261293042,0.2190564273901815,1388,1893
Butyrivibrio,473.59247568757905,534.47813124942,0.8860839162502085,0.5566931008810088,916,1408
Fusicatenibacter,448.6161244599293,595.1292142295686,0.7538129766334704,0.24554576055073637,1358,1749
Dorea,437.46672382098154,614.1829119229938,0.7122743328225829,0.24852013647639717,1328,1998
Pseudoflavonifractor,430.24957075027555,636.590561160078,0.6758654573297771,0.39438865465983164,1427,1922
Slackia,416.0113584191413,575.1633205664402,0.7232925736805318,0.4099785004135125,1369,2448
Anaerococcus,415.433774476944,534.2935421954712,0.7775384534311994,0.19363129449952357,1186,1656
Clostridium_XlVa,415.1764626431283,578.8129500043884,0.7172895192479375,0.2495262757276455,1392,1944
Victivallis,403.3812112169715,478.73296572675736,0.8426017009390705,0.5594872498928575,843,1417
unclassfied_f:Veillonellaceae,398.7149337345712,508.80636719245547,0.7836280350315619,0.2649061058902459,1164,1802
Dialister,398.44472319608315,605.819805033434,0.6576951098092505,0.2907117490161939,1504,2139
Adlercreutzia,393.53869846757635,548.2584772593638,0.7177977446601443,0.2962681412503704,1253,2118
Prevotella,380.3883843759558,426.31076089264707,0.8922795745982697,0.3445702898180595,895,1564
Spiroplasma,377.71264818650053,476.92294217152534,0.7919783570626724,0.6263612218811785,1034,1746
Porphyromonas,377.2080448335443,525.6152534851603,0.7176504911766112,0.2748849316210245,1294,1948
Howardella,362.3983098178643,468.7238896552072,0.7731594608596633,0.365716137769517,1038,1771
Butyricicoccus,355.6495996281029,567.3381141597345,0.626874152734906,0.33054183614027,1447,2329
Senegalimassilia,350.6893469167479,545.1736312717841,0.6432617551561653,0.27770277938604426,1157,1845
Terrisporobacter,349.44442532072185,492.1928048328722,0.7099746723022056,0.24801392499728694,996,1554
Gordonibacter,335.3129452542464,486.48934604152237,0.6892503360713415,0.3802781027057477,1534,2831
Erysipelotrichaceae_incertae_sedis,331.932448750248,427.08923203126847,0.7771969505565671,0.24524011794250067,912,1074
Mogibacterium,330.34269721372374,355.80857857619304,0.9284281411528249,0.38499190061929406,591,844
Negativicoccus,320.9066819231098,378.7428685979353,0.8472943216358667,0.16152056268367887,909,1156
Escherichia/Shigella,317.37798516906776,469.4460172026327,0.6760691826938517,0.24612277706624786,1352,2201
Sutterella,314.16100241865576,509.50132969008587,0.6166048724735426,0.383655179913974,1303,2116
Subdoligranulum,310.97444499672724,424.6959135909837,0.7322284840635896,0.17379745482616937,916,1075
Cloacibacillus,309.0115599331873,415.3403276669254,0.743996042158934,0.6263031164015211,1011,1956
Xanthomonas,308.2590015966364,378.10218223271147,0.8152796150933386,0.44874739210084014,955,1856
unclassfied_f:Bacillaceae_1,308.0191274107086,418.4202914889028,0.7361476813532543,0.26256051895819615,1166,2302
"unclassfied_f:""Prevotellaceae""",307.32378950329394,362.1926221941952,0.8485092480390655,0.6176656394745168,930,1528
Enterococcus,300.58710441447994,478.14732686575144,0.6286495553260203,0.17003785222194132,1328,2090
unclassfied_f:Erysipelotrichaceae,300.1275905970576,393.49925291369095,0.7627145118440333,0.2162488838322979,893,1112
Coprobacter,299.27670147391063,488.4658295411909,0.612687077323335,0.43487682268759753,1170,1899
Anaerotruncus,293.15875636057905,517.5695446708243,0.5664142324043214,0.3410769669936413,1217,2072
Lachnospiracea_incertae_sedis,290.41590987817153,408.95796841130704,0.7101363277169048,0.12127482309021402,797,931
Bacillus,286.5220167676142,470.0041094942274,0.6096159820303301,0.2590047146294697,1400,2616
Ruminococcus2,286.501409558166,449.25429149938566,0.6377265948912094,0.194420684891807,1012,1361
Campylobacter,282.80294535624955,378.9765498591729,0.7462280857782326,0.24378905182011137,900,1405
Finegoldia,282.32770373297416,387.6167030929778,0.7283682603978293,0.17305490906204415,881,1226
Methanosphaera,278.1677233140171,345.0576267847378,0.80614860162923,0.41369505812543694,635,959
Dysgonomonas,273.65280903021727,425.13004019726657,0.6436920075166609,0.3684288623357536,1081,1985
Ewingella,269.4071551880957,360.1487308458537,0.7480441609647208,0.09852861881443588,912,1846
Eisenbergiella,266.86108181587167,402.7292325931908,0.6626315157147687,0.2072851458569064,927,1286
Akkermansia,265.10193581020167,437.0220736955714,0.606609944363751,0.2827741717082432,974,1840
Lactobacillus,262.7336361729655,374.86139753247954,0.7008820804233414,0.102799513472384,781,921
Catenibacterium,261.59724964279627,366.50017697567864,0.7137711413988107,0.21907908626742995,882,1378
Peptoniphilus,260.66245405508914,397.6423890572972,0.6555197866933893,0.18532630856660362,893,1286
Oribacterium,248.62177210063047,438.31340604756224,0.5672237460007145,0.20666461944015754,1045,1383
Hungatella,239.1299085884422,364.53504400820793,0.6559860636692529,0.31570895103935137,951,1427
Dietzia,218.30180946366244,260.3305444145308,0.8385562668207502,0.22987479102543876,777,1048
Lactococcus,215.6211149026181,314.06251597617154,0.686554758795149,0.14451338848148368,811,1242
Megasphaera,214.78099206172456,280.531588666247,0.7656214156946618,0.132355357735802,722,959
Catabacter,212.05127128913907,276.13997283807555,0.7679122624288909,0.2454698931632628,874,1629
Allisonella,210.02283441342288,326.35218468002984,0.6435465863951197,0.32696409148240246,1006,1885
Murimonas,209.22232296896127,267.37775169368797,0.7824971286640541,0.5942572525625155,735,1266
Peptostreptococcus,206.68491204198887,292.3613253813583,0.706950249908696,0.2296969673089115,794,1119
unclassfied_f:Puniceicoccaceae,203.4872521113706,259.7926781315876,0.7832678487124347,0.5321621320625093,574,901
Hydrogenoanaerobacterium,194.56544543636045,284.29094443655015,0.6843884733014589,0.6144912577770612,832,1677
Shinella,183.47478922933013,225.32135089547938,0.8142805308958014,0.10190499600253639,678,1258
Aeromonas,181.8733010365338,203.10573916102896,0.8954611612049949,0.1061178048290691,622,1047
Christensenella,181.5228276743416,285.7042944315597,0.6353521147993291,0.19026865386305963,798,1329
Sphingobium,176.02543313162852,326.18597624943504,0.5396474586541438,0.13899511799208708,776,1620
Paenibacillus,174.97107174285156,201.8890002315283,0.866669662746326,0.1635673002216535,567,942
unclassfied_f:Planctomycetaceae,172.8017030532293,187.44162302640524,0.9218961096430882,0.8536758492854032,506,898
Pedobacter,170.13484073186743,219.198956012981,0.776166291238139,0.1687764770523016,650,1146
Ralstonia,170.0084825207448,263.33301061055823,0.6456026235623358,0.39277599175726535,731,1053
Facklamia,166.63944434189585,249.82955630145523,0.667012529697733,0.08696088806793081,686,1422
Nitrososphaera,166.41693046757933,238.59580519074356,0.6974847287635196,0.6553838190281849,623,1110
Citrobacter,165.8558444238513,315.84667433083445,0.5251150570929398,0.06375571974312434,842,1733
Olsenella,163.90376344151758,236.27481443660415,0.6936996811629927,0.22947625002829708,620,1015
"unclassfied_f:""Rikenellaceae""",162.3365409568718,215.12692861299317,0.7546081841242215,0.5783635224456696,595,1035
Capnocytophaga,161.66339516050826,209.89501962944183,0.7702107246085026,0.057026089118420935,665,1288
Mitsuaria,160.29049239620463,207.1705017182603,0.7737129131163193,0.3366830936858325,804,1725
Varibaculum,154.193147847236,233.21864628513873,0.6611527435877307,0.21568620872627745,519,727
Peptococcus,152.60448080636144,351.64354288144165,0.43397492687022776,0.3171130144440166,825,1474
unclassfied_f:Paenibacillaceae_1,150.62699899682332,174.47025220952213,0.8633391485898391,0.12224658634124251,425,721
Cellulosimicrobium,150.3555540415246,220.50449395798933,0.6818707017833862,0.17342910210149048,702,1461
Methanomassiliicoccus,146.19697435075813,226.98967106194107,0.6440688409600092,0.5799882321308039,546,889
Pseudomonas,145.03432249534933,337.93969693295867,0.4291721979147114,0.06791596115822787,954,1775
unclassfied_f:Planococcaceae,142.70905738753967,182.30799960414276,0.7827909784398553,0.044872496322816514,451,1065
Janthinobacterium,141.13930493684555,232.1338344921567,0.6080083295294653,0.2456497473826883,677,1390
Anaerosporobacter,139.668023012474,250.17603860084336,0.5582789774496141,0.38285759279251874,769,1428
Megamonas,139.3938585746738,232.2894673900846,0.6000868663605361,0.22364603073985226,711,1014
Micrococcus,133.56267633046343,195.45927044030708,0.6833274064186853,0.15865244626727035,486,999
unclassfied_f:Geodermatophilaceae,130.98980976355318,141.14032828091734,0.9280820822723242,0.2497061711204406,443,870
Allobaculum,130.80274957872757,151.70890552387098,0.8621955917950124,0.09571526887885776,456,704
Pyramidobacter,129.63935187340422,151.3902483382375,0.8563256438008,0.04942605430107203,568,875
Anaerofustis,128.9922439821942,175.49228894805862,0.7350308367131317,0.3178573577654731,575,814
Dechloromonas,128.66466609087217,216.1056229410368,0.5953786131977584,0.2184266066221957,557,1037
Nosocomiicoccus,128.0953166275725,147.69693243954939,0.8672848820336901,0.035603487931265,516,1175
unclassfied_f:Micromonosporaceae,124.73726259844517,129.20046220396682,0.9654552349938527,1.0,431,841
Carnobacterium,124.21872904216005,191.176797520467,0.6497583946025743,0.12236754357550478,557,1080
unclassfied_f:Desulfovibrionaceae,123.51661209889657,138.43324765972503,0.8922467267581976,0.6910998852661733,505,1003
unclassfied_f:Opitutaceae,122.90823476338878,144.84035417875947,0.8485772867670397,0.8438081286906912,390,724
unclassfied_f:Streptomycetaceae,122.51402098331026,131.54231653184246,0.9313658464700466,0.07932586762905075,461,1009
Fusobacterium,122.44744428006291,222.26282982793214,0.550912828631118,0.15958292137818955,565,719
Succinatimonas,121.71532923778646,166.54167937372765,0.7308400497430516,0.4388256868344032,503,779
unclassfied_f:Pasteurellaceae,121.04269628664194,189.2803571092427,0.6394889471641394,0.11210684803783706,526,746
Morococcus,120.84512177817413,167.23025832319402,0.7226271309383817,0.09148071845074435,413,556
Herbaspirillum,120.20793633067623,173.67414272810134,0.6921464211219394,0.2745974665177383,437,773
Cellulosilyticum,120.04448215032245,153.4265020728045,0.7824233788068667,0.19989537342969635,450,795
