name,SAFE enriched score,SAFE total score,enriched SAFE score ratio,enriched abundance ratio,number of enriched nodes,number of enriched samples,Category
country:USA,1702.1617184748093,1772.0771170876694,0.9605460744689469,0.3690009055236945,2421,2967,Anthropometrics
race:Caucasian,1350.5679902170405,1531.4606323347145,0.8818822774164929,0.46688264938804896,2665,4175,Anthropometrics
census_region:Not provided,1188.2167587292165,1273.2140530963575,0.9332419445415057,0.4480750566159819,1940,3005,Sample description
age_years,1182.5321184430131,1309.4524645548797,0.903073727724045,0.3699281292250765,2054,3184,Anthropometrics
economic_region:Not provided,1181.425632564761,1268.6002728936928,0.9312828144596836,0.4480750566159819,1933,2998,Anthropometrics
antibiotic_history:I have not taken antibiotics in the past year.,1168.1886542793413,1302.156541368715,0.897118447104249,0.4125141106273182,2234,3402,Health (medication)
subset_antibiotic_history,1163.3731421559346,1301.1645260188732,0.8941014905436026,0.4123528463151105,2229,3403,Health (medication)
country:United Kingdom,1149.077486830667,1210.2817692309163,0.9494297245845965,0.4663438256658596,1800,2725,Anthropometrics
subset_healthy,1061.2590856549346,1188.7353950513595,0.8927630909897174,0.41382816471784445,2025,3121,Health
other_supplement_frequency,1006.1654494361665,1165.2520181414038,0.8634745392168613,0.38473673831591404,2163,3148,Dietary habit
ready_to_eat_meals_frequency:Never,966.8050765647048,1109.380423033798,0.871482006073989,0.430622009569378,2090,3299,Dietary habit
homecooked_meals_frequency:Daily,949.6082648923095,1083.6800508329459,0.8762810242399635,0.3964941569282137,1871,3004,Dietary habit
sex:female,927.2698279988662,1131.0196646573338,0.8198529671717087,0.42925851703406814,2304,3494,Anthropometrics
country_residence:United Kingdom,914.6629756889507,1028.660391645996,0.8891787640674742,0.44435548438751,1721,2640,Anthropometrics
sugar_sweetened_drink_frequency:Never,896.3261176126089,1049.7936331748429,0.8538117295509697,0.39715860899067007,1996,3146,Dietary habit
multivitamin,887.1501645275798,1034.5290134783013,0.8575401491590814,0.3920676202860858,2156,3092,Dietary habit
sibo:I do not have this condition,880.5868891607818,1013.2218841486276,0.8690958051115387,0.34979494190020505,1954,2972,Health
vegetable_frequency:Daily,875.2902100980953,1002.5730653286083,0.8730438113367885,0.38328873030032706,1823,2829,Dietary habit
alcohol_consumption,863.3142793588415,1022.7104796530243,0.8441433783407977,0.3745612803593991,1998,3224,Life style
poultry_frequency:Occasionally (1-2 times/week),858.5935030582561,1001.2250481092578,0.857542971662214,0.4237093690248566,1986,3201,Dietary habit
chickenpox:true,851.8852324096332,1069.3975463698291,0.7966029427516811,0.41492657955004714,2218,3612,Health (medication)
vitamin_b_supplement_frequency:Never,847.1671706807372,989.4405342417211,0.8562082726173956,0.3777367449221841,1906,2960,Dietary habit
subset_bmi,834.4670966247675,1004.1794278851697,0.8309940170574682,0.4113985336837737,2189,3578,Anthropometrics
