other feature,fisher-exact test pvalue,ranksum in co-enriched nodes,ranksum in others nodes,coverage/%
Q10_supplement,2.3775086637637745e-25,5.395941468442944e-08,3.8873739956742367e-10,48.717948717948715
Thermogymnomonas,1.3477353965473725e-22,7.11313900508412e-09,9.685398528863768e-09,79.48717948717949
unclassified_Aerococcaceae,8.986608974544518e-21,5.860520767464375e-08,3.00368758851906e-08,79.48717948717949
unclassified_Bacillales,8.811490030852984e-20,2.332546100115022e-08,5.560011919446962e-12,151.28205128205127
Hydrogenoanaerobacterium,1.7335571190277336e-19,2.8959732385461006e-07,1.382934496408392e-07,51.28205128205128
unclassified_Geminicoccus,3.673612843196919e-18,2.785217310934018e-07,6.908666291735986e-09,48.717948717948715
unclassified_Puniceicoccaceae,2.3319511269361316e-17,1.658432950216224e-12,9.66325922340848e-10,130.76923076923077
unclassified_Heliobacteriaceae,3.6074682418559856e-17,6.489486171364502e-13,7.241479597400947e-09,202.56410256410254
Sporobacter,9.377972483318236e-17,5.44133445398115e-15,3.438349536612601e-11,302.56410256410254
unclassified_Peptococcaceae,2.3735141165404247e-16,1.2032240292676607e-16,7.241479597400947e-09,215.3846153846154
unclassified_Thiotrichaceae,6.314933652820255e-16,8.705017363251067e-10,4.0452069323016335e-11,164.1025641025641
unclassified_Verrucomicrobiaceae,8.52339781674007e-16,1.281144336710928e-13,2.7938629104759205e-09,148.71794871794873
Rikenella,1.860079600040858e-15,0.0021774852543615768,3.827915260084797e-08,82.05128205128204
Cerasicoccus,2.2567798125971123e-15,3.0255713699573725e-14,7.552996434734409e-10,171.7948717948718
unclassified_Chitinophagaceae,2.2567798125971123e-15,1.9188701081875345e-11,8.442247866870365e-10,171.7948717948718
unclassified_Bacillaceae,1.235456096412085e-14,1.7284585482813609e-12,7.82591603420998e-09,202.56410256410254
unclassified_Thiohalobacter,1.4071645786539268e-14,9.76708891255767e-06,9.76609794249918e-07,33.33333333333333
unclassified_Oxalobacteraceae,1.5700683327324206e-14,1.280477566025395e-14,1.9373773979545877e-09,271.7948717948718
